HO;KOR;TOMEG;TESTH;SZORH
1;6;0.04;3.05;65;2.6
2;6;0.1;4.55;67.5;3.2
3;7;0.2;6;74.5;3
4;10;0.4;10.5;79;3.2
5;7;1.3;9;81.5;3.2
6;7;0.2;8;82;3
7;10;0.3;10;84.5;2.6
8;8;0.1;10.7;89;2.6
9;9;0.3;14.2;89;2.6
10;4;0.9;14;90;3.8
11;11;0.5;14;91;2.8
12;3;0.8;15;91;3.8
13;8;0.3;11.4;92.5;3
14;9;0.3;13.5;93;3.5
15;1;0.6;17.5;93;4
16;11;0.6;15;94;3.5
17;4;0.9;15.5;94.5;3.6
18;1;0.6;17;95;2.4
19;11;0.7;15.5;95;3.2
20;11;0.5;17;95.5;3
21;10;0.7;14.5;96.5;2.5
22;10;0.3;14;96.5;3.4
23;3;2;17;96.5;3.5
24;1;0.6;15.5;97;4
25;5;5.5;22;97;4
26;3;0.8;19;97.5;3.5
27;1;0.6;15;97.5;3.8
28;10;0.6;13.2;98;3.2
29;2;0.7;13;98;3.5
30;7;1;19;98;4.5
31;3;1;18;99.5;3.2
32;3;1;18;99.5;4.2
33;11;0.6;15.3;100;3.7
34;1;0.8;14.5;101;3.5
35;10;0.4;16;102;2.2
36;8;10;22;102;2.5
37;10;0.5;20;102;2.5
38;2;0.6;17;102;3.5
39;11;0.6;15.5;102;3.5
40;2;0.8;17;102;4
41;4;2.5;18.5;102;4
42;1;5;19;102.5;3.4
43;2;0.7;19;103;3
44;9;6;24;103;3.6
45;9;5.5;21;103;3.6
46;2;0.75;20;103;3.7
47;11;0.5;17.5;103;3.8
48;4;1.1;21.5;103;4.3
49;4;0.9;19;103.5;3.5
50;1;0.9;17;103.5;3.7
51;7;2;21;104;2.5
52;12;0.6;17;104;4
53;8;5;23;104.5;2.3
54;5;4.5;22;104.5;3.3
55;4;3;24;104.5;4.5
56;3;3;19;105;3.2
57;12;0.8;19.5;105;3.5
58;4;3;18.5;105;3.8
59;3;0.9;16.5;105;4
60;6;1;21;106;2.7
61;6;1.1;19.5;106;3.5
62;11;1.6;22;106;3.5
63;5;3;27;106;3.7
64;1;0.8;20.5;106;4
65;7;3;20.5;106.5;3.3
66;4;1;17;106.5;3.5
67;5;4;20;107;1.3
68;5;9;23;107;1.4
69;10;0.7;17.5;107;2.5
70;5;7;19.3;107;2.8
71;5;4;18;107;3.1
72;3;0.8;18;107;3.5
73;10;0.3;16.7;108;2.7
74;10;3;22.5;108;2.7
75;8;1.1;21;108;3.3
76;1;0.7;19;108;3.8
77;2;0.8;17.5;108;3.8
78;7;1.2;20;108.5;2.8
79;3;3;23;108.5;4.2
80;5;6;25;109;3.5
81;2;0.75;19.5;109;3.8
82;1;2;22.5;109.5;3.4
83;5;5.5;25;110;2.8
84;8;1.5;22.5;110;3.2
85;5;6;22;110;3.6
86;2;0.75;19;110;3.8
87;5;7;23;111;1.5
88;5;1;20.5;111;2.5
89;9;3.5;22.5;111;2.8
90;10;0.7;24.5;111;3.5
91;5;0.9;24;111;3.8
92;5;10;24.5;111;3.8
93;5;6.5;22;112;3
94;6;1;23.3;112;3
95;5;12;22.5;112;3.5
96;6;1;23;112;3.5
97;7;2;21;112;3.5
98;5;2.5;23.5;112;3.6
99;3;11;25;112;3.7
100;5;6.5;26;112.5;2.8
101;10;7;22;113;2
102;9;4;23;113;2.7
103;5;5;28;113;3.4
104;4;2;25;113;3.5
105;5;1;19;113;4.2
106;2;1.5;25;113;4.5
107;5;3;26;114;3.2
108;1;9;27.5;114;3.5
109;3;1.8;21;114;3.6
110;5;2;25;114;3.8
111;5;1;21.5;114;4
112;6;1.2;22.5;114.5;3.2
113;11;2.5;26;114.5;3.4
114;5;10;26;115;2
115;5;7;26;115;2.5
116;9;9.5;24.5;115;2.6
117;7;5;18;115;2.9
118;6;1;19.5;115;3
119;7;2;27;115.5;3.3
120;4;3;28.5;115.5;3.8
121;1;1.5;22;116;2.8
122;10;4;21;116;3
123;4;10;24;116;3.7
124;5;2;26;116;3.8
125;7;12;25.5;117;2.3
126;6;3;22;117;3.2
127;7;6;28;117;3.2
128;5;5;27.5;117;3.5
129;9;1;25;117;3.5
130;8;5;24;117;4
131;4;10;28;117.5;3.4
132;5;1;20.5;117.5;3.4
133;4;0.9;23.3;117.5;4.2
134;5;5;28;118;3
135;6;1;21;118;3
136;2;0.75;22;118;3.5
137;5;2;21.5;118;3.8
138;10;4.5;28.5;119;2.8
139;6;7.5;33.5;119;3.5
140;5;2;26.4;119;4
141;5;1;23;120;3
142;7;9.5;28;120;3
143;5;1;25.2;120;3.5
144;2;5.5;26.5;120;4
145;12;5.5;31.5;121;4
146;6;1;23;121.5;3
147;6;1;27;121.5;3.6
148;10;9;26.5;122;2.6
149;6;1;27;122;3
150;6;1;22;122;3.2
151;6;1;23;122;3.5
152;9;4;24;122;3.5
153;1;7;25.1;122;3.7
154;4;8;30;122;3.7
155;6;6;28.5;122.5;3.5
156;11;9.5;24.5;123;2.5
157;5;2;28;123;3.5
158;5;11.5;27;124;3.2
159;5;13;26.8;124;3.3
160;12;1.5;32.7;124;3.6
161;3;10;23.5;124;3.8
162;10;11;37.5;134;3.5
163;6;0.01;1.9;58;2.8
164;6;0.01;2.85;59;3.2
165;6;0.01;2.78;60;2.8
166;6;0.01;2.59;60;3
167;6;0.1;4.32;64.5;3.2
168;6;0.9;3.93;66;2.7
169;7;0.2;5.4;72;3
170;7;0.2;6.41;74;3
171;8;0.3;7.5;77.5;2.8
172;8;0.2;9.5;77.5;3
173;7;0.2;7.22;78;3
174;7;0.2;7.5;79;3
175;7;0.2;11;79;3
176;8;0.3;7.7;80.5;3.2
177;7;0.2;8.4;82;2.8
178;7;0.2;8.12;83;3
179;9;0.3;11.5;84.5;3.2
180;7;0.2;8.3;85.5;2.8
181;3;0.6;9;88.5;4
182;11;0.6;15;90;2.8
183;10;0.4;9;90.5;2
184;3;0.8;13;90.5;4.3
185;11;0.5;15;93;3.8
186;10;0.3;12;95;3.1
187;1;0.8;15.5;96;3.8
188;4;1.8;12.5;96;4.4
189;10;0.3;12.5;96.5;3.2
190;4;1;14;97;3.8
191;11;0.7;17;98;3.2
192;7;1;16;98;3.4
193;8;7.5;21;99.5;2.2
194;4;4;21;100;3
195;3;6.5;19;100;3.8
196;2;0.6;15;101;4
197;11;1.5;20;102;2.5
198;10;0.7;17.5;103;3
199;12;0.75;13;103.5;3.3
200;5;1;19;104;2
201;1;6;21;104;2.3
202;10;10;20.5;104;3
203;11;0.6;15;104;3.5
204;5;1;19;104.5;3.5
205;7;14;20;105;2.6
206;4;0.9;15;105;3.5
207;6;11;22;106;2.4
208;12;11;23;106;2.5
209;7;9;22;106;2.6
210;2;9;17.5;106;3.3
211;1;0.9;18.5;106;3.8
212;1;10;25;106;3.8
213;2;0.75;16.5;106;4
214;4;1;16;106;4.2
215;3;0.8;21;106;4.4
216;1;0.7;18.5;106.5;4.2
217;10;0.5;18.5;107;3
218;4;1;19.6;107;3.5
219;5;1;18.5;107;3.6
220;4;3.5;20.5;107;4.1
221;11;0.6;15;107.5;3.2
222;2;0.8;15.5;108;3.2
223;3;4.5;27;108;3.3
224;7;1.2;20;108;3.3
225;3;1;17;108;3.8
226;3;0.9;16.6;108.5;3.8
227;5;1;21.6;109;3
228;6;1;17.7;109;3
229;5;1;19;109;3.3
230;10;2.5;21;109;3.4
231;3;3;20.5;109;3.8
232;11;5;22.5;109;4
233;12;8.5;21.5;109;4
234;4;3.5;23;109;4.9
235;4;11;27.5;110;3.2
236;3;2;19.7;110;3.6
237;2;11;21;110;3.8
238;4;10;27;110.5;2.8
239;2;3;23;110.8;4
240;5;7;28;111;3
241;1;0.8;17;111;3.5
242;3;6;23;111;3.5
243;2;8.5;21.8;111;4
244;7;1.2;23;111.5;2.8
245;5;4;23;111.5;3.2
246;3;3.5;22.8;111.5;3.5
247;2;1.5;15;111.5;3.8
248;10;2.5;23;112;2
249;10;3;21;112;2.5
250;5;11;21;112;2.6
251;12;11;23;112;2.8
252;5;0.9;19.5;112;3
253;4;1;21;112;3.5
254;3;10;20;112;4
255;3;3.5;27.5;112.5;4.1
256;6;10;17.2;113;3
257;1;5.5;23.4;113;3.5
258;2;5;24.7;113;3.5
259;2;11;23.7;113;3.8
260;2;3;21.8;113;3.8
261;3;5.5;24;113;3.8
262;8;1.5;20;113.5;2.5
263;1;7;23;113.5;3.8
264;9;5;22;113.5;4.5
265;10;1.5;20;114;2.2
266;11;7.5;26;114;2.9
267;11;1.5;22.7;114;3.4
268;4;10;25;114;3.5
269;5;3.5;25.5;114;3.5
270;12;11;28.5;114;3.5
271;4;0.9;20.5;114;4
272;1;8.5;24.5;114.5;3.4
273;3;3;25.2;114.5;3.8
274;12;3.5;25.3;114.5;4
275;2;11;24.5;115;3.2
276;2;10;25;115;3.6
277;1;1.5;21.3;115;3.7
278;2;1.5;23;115;3.7
279;2;10;26;115;4
280;9;3.5;25;115;4
281;5;4;30.6;116;3.2
282;12;1.5;26;116;3.5
283;12;1.5;23.5;116;3.5
284;1;10;21.5;116;3.6
285;2;6.5;27;116;4
286;1;9.5;24.5;117;3.3
287;5;2;22.8;117;3.5
288;5;1;22;117;3.5
289;12;6.5;26;117;3.7
290;1;5;22.5;117;4
291;2;4;25;117;4
292;1;7;27.2;118;3.5
293;2;11;27.5;119;3.5
294;5;6;30;119;3.5
295;1;8.5;22;119;3.8
296;1;10;26;119;3.8
297;11;1.5;24.5;121;3.5
298;1;13;23.5;121;4
299;2;1.5;26.2;121.5;4
300;12;2.5;27.5;124;3.7
301;2;9.5;24.5;125;4
302;2;7.5;28;128;3.8
